"Name","Location","FunctionSignature","FunctionSize"
"operator=","100198a0","TKeyFrame * operator=(TKeyFrame * this\, TKeyFrame * param_1)","63"
"~TKeyFrame","100198e0","void ~TKeyFrame(TKeyFrame * this)","47"
"TKeyFrame","10019910","undefined TKeyFrame(TKeyFrame * this)","15"
"TDBase","10019920","undefined TDBase(TDBase * this)","3"
"TDImp","10019a30","undefined TDImp(TDImp * this)","121"
"Create","10019ab0","bool Create(TDImp * this\, char * param_1)","866"
"TDImp","10019e40","undefined TDImp(TDImp * this\, char * param_1)","139"
"~TDImp","10019ed0","void ~TDImp(TDImp * this)","635"
"ComputeBoneBox","1001a160","bool ComputeBoneBox(TDImp * this\, TDImp * param_1\, TBone * param_2\, bool param_3)","1568"
"BoneSpaceTransform","1001a7e0","void BoneSpaceTransform(TDImp * this\, TBone * param_1\, TVector3 * param_2\, TAABox * param_3\, bool * param_4)","198"
"BuildImpParentChildHierarchy","1001a8b0","void BuildImpParentChildHierarchy(TDImp * this)","274"
"BoneRemap","1001a9f0","void BoneRemap(TDImp * this)","4033"
"ComposeHierarchy","1001bb20","void ComposeHierarchy(TDImp * this)","112"
"ReorderAllKeySeqs","1001bba0","void ReorderAllKeySeqs(TDImp * this)","1149"
"CollapseSequences","1001c080","void CollapseSequences(TDImp * this\, TBone * param_1\, TVector4 * param_2\, TQuaternion * param_3)","592"
"ImportSequenceSet","1001c340","bool ImportSequenceSet(TDImp * this\, TNodeList<class_Toshi::TDBase::TSequence> * param_1\, TDImp * param_2)","271"
"ImportSequence","1001c460","bool ImportSequence(TDImp * this\, TSequence * param_1\, TDImp * param_2)","917"
"ImportKeySequence","1001c810","bool ImportKeySequence(TDImp * this\, TKeySequence * param_1\, TDImp * param_2)","1878"
"ImportKey","1001cf80","bool ImportKey(TDImp * this\, TKeyFrame * param_1\, TDImp * param_2)","821"
"ImportMeshSet","1001d2c0","bool ImportMeshSet(TDImp * this\, uint * param_1\, uint * param_2\, TDImp * param_3)","264"
"MarkMeshSet","1001d3d0","void MarkMeshSet(TDImp * this)","1768"
"FileRead","1001dbb0","bool FileRead(TDImpMaterial * this\, TDImp * param_1)","748"
"DeleteResources","1001dea0","void DeleteResources(TDImpMaterial * this)","57"
"GetDimensions","1001dee0","void GetDimensions(TSubMesh * this\, uint * param_1\, uint * param_2\, uint * param_3)","50"
"FileRead","1001df20","bool FileRead(TSubMesh * this\, TDImp * param_1)","592"
"DeleteResources","1001e170","void DeleteResources(TSubMesh * this)","59"
"FileRead","1001e1b0","bool FileRead(TSkinMesh * this\, TDImp * param_1)","210"
"FileReadSubMeshes","1001e290","bool FileReadSubMeshes(TSkinMesh * this\, TDImp * param_1)","240"
"GetRigidBoneName","1001e390","char * GetRigidBoneName(TSkinMesh * this)","104"
"DeleteResources","1001e400","void DeleteResources(TSkinMesh * this)","223"
"GetPose","1001e500","void GetPose(TBone * this\, TQuaternion * param_1\, TVector3 * param_2)","51"
"FileRead","1001e540","bool FileRead(TBone * this\, TDImp * param_1)","140"
"ComputeManualAndHook","1001e5d0","bool ComputeManualAndHook(TBone * this\, TDImp * param_1\, TVector4 * param_2\, TQuaternion * param_3)","908"
"ReorderKeySeqs","1001e9c0","void ReorderKeySeqs(TBone * this\, TDImp * param_1)","404"
"IsBadBone","1001eb80","bool IsBadBone(TBone * this)","74"
"ComposeWithParent","1001ebd0","void ComposeWithParent(TBone * this)","116"
"GetPoseC","1001ec50","void GetPoseC(TBone * this\, TQuaternion * param_1\, TVector3 * param_2)","51"
"FileRead","1001ec90","bool FileRead(TSkeleton * this\, TDImp * param_1)","93"
"FileReadBones","1001ecf0","bool FileReadBones(TSkeleton * this\, TDImp * param_1)","231"
"DebugDump","1001ede0","void DebugDump(TSkeleton * this)","192"
"DeleteResources","1001eeb0","void DeleteResources(TSkeleton * this)","196"
"~TSkeleton","1001ef90","void ~TSkeleton(TSkeleton * this)","241"
"GetPoseC","1001f090","void GetPoseC(TBone * this\, TQuaternion * param_1\, TVector4 * param_2)","57"
"IsBadBoneName","1001f0d0","bool IsBadBoneName(TBone * this)","23"
"IsBoneNode","1001f0f0","bool IsBoneNode(TBone * this)","16"
"IsTransformNode","1001f100","bool IsTransformNode(TBone * this)","17"
"IsRootNode","1001f120","bool IsRootNode(TBone * this)","17"
"GetPose","1001f140","void GetPose(TBone * this\, TQuaternion * param_1\, TVector4 * param_2)","57"
"~TBone","1001f180","void ~TBone(TBone * this)","47"
"GetBoneNames","1001f1b0","char * GetBoneNames(TSkinMesh * this)","55"
"GetDimensions","1001f1f0","void GetDimensions(TSkinMesh * this\, uint * param_1\, uint * param_2\, uint * param_3\, uint * param_4)","39"
"~TSkinMesh","1001f220","void ~TSkinMesh(TSkinMesh * this)","288"
"~TSubMesh","1001f340","void ~TSubMesh(TSubMesh * this)","65"
"~TDImpMaterial","1001f390","void ~TDImpMaterial(TDImpMaterial * this)","65"
"SetSeqShortTranslation","1001f3e0","void SetSeqShortTranslation(TDImp * this\, tag_TShortVector3 * param_1)","39"
"IsManualRestricted","1001f410","bool IsManualRestricted(TDImp * this\, TBone * param_1)","24"
"FUN_1001f440","1001f440","undefined FUN_1001f440(void * this\, uint param_1)","96"
"FUN_1001f7c0","1001f7c0","undefined FUN_1001f7c0(void * this\, int * param_1)","206"
"TSubMesh","1001f8b0","undefined TSubMesh(TSubMesh * this\, TSubMesh * param_1)","67"
"TDImpMaterial","1001f900","undefined TDImpMaterial(TDImpMaterial * this\, TDImpMaterial * param_1)","145"
"FUN_1001f9a0","1001f9a0","undefined FUN_1001f9a0(void * this\, int * param_1)","206"
"TAtmosphere","1001fa90","undefined TAtmosphere(TAtmosphere * this)","91"
"SetAtmHGg","1001faf0","void SetAtmHGg(TAtmosphere * this\, float param_1)","62"
"SetAll","1001fb30","void SetAll(TAtmosphere * this\, float param_1\, float param_2\, TVector3 * param_3\, TVector3 * param_4\, float param_5\, float param_6\, float param_7)","94"
"CalculateScatteringConstants","1001fb90","void CalculateScatteringConstants(TAtmosphere * this)","476"
"CalculateVSConstants","1001fd70","void CalculateVSConstants(TAtmosphere * this)","215"
"InitVSConstants","1001fe50","void InitVSConstants(TAtmosphere * this)","181"
"TSun","1001ff10","undefined TSun(TSun * this)","72"
"SetTheta","1001ff60","void SetTheta(TSun * this\, float param_1)","191"
"SetIntensity","10020020","void SetIntensity(TSun * this\, float param_1)","59"
"Set","10020060","void Set(TSun * this\, float param_1\, float param_2\, TVector3 * param_3\, float param_4)","212"
"SetBiasColour","10020140","void SetBiasColour(TSun * this\, TVector3 * param_1\, float param_2)","93"
"ComputeAttenuation","100201a0","void ComputeAttenuation(TSun * this\, float param_1\, TVector4 * param_2\, int param_3)","298"
"DeinitialiseStatic","10020370","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10020380","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10020390","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","100203b0","TObject * CreateObject(void)","40"
"GetClass","100203e0","TClass * GetClass(TSun * this)","6"
"SetAtmExtinctionMult","100203f0","void SetAtmExtinctionMult(TAtmosphere * this\, float param_1)","19"
"SetAtmInscatteringMult","10020410","void SetAtmInscatteringMult(TAtmosphere * this\, float param_1)","19"
"SetAtmBetaMieMult","10020430","void SetAtmBetaMieMult(TAtmosphere * this\, float param_1)","19"
"SetAtmBetaRayMult","10020450","void SetAtmBetaRayMult(TAtmosphere * this\, float param_1)","19"
"DeinitialiseStatic","10020470","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10020480","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10020490","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","100204b0","TObject * CreateObject(void)","40"
"GetClass","100204e0","TClass * GetClass(TAtmosphere * this)","6"
"TSceneSysMesh","10020570","undefined TSceneSysMesh(TSceneSysMesh * this)","41"
"Render","100205a0","bool Render(TSceneSysMesh * this\, TScene * param_1)","201"
"SetMesh","10020670","bool SetMesh(TSceneSysMesh * this\, TMesh * param_1)","120"
"Create","10020750","bool Create(TSceneSysMesh * this\, TMesh * param_1)","26"
"~TSceneSysMesh","10020770","void ~TSceneSysMesh(TSceneSysMesh * this)","16"
"DeinitialiseStatic","10020780","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10020790","void InitialiseStatic(void)","1"
"CreateObjectInPlace","100207a0","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","100207c0","TObject * CreateObject(void)","40"
"GetClass","100207f0","TClass * GetClass(TSceneSysMesh * this)","6"
"GetMesh","10020800","TMesh * GetMesh(TSceneSysMesh * this)","4"
"pow","10020a50","thunk double pow(double _X\, double _Y)","6"
"exp","10020a56","thunk double exp(double _X)","6"
"operator_delete","10020a5c","thunk void operator_delete(void * param_1)","6"
"operator_new","10020a70","thunk void * operator_new(uint param_1)","6"
"FUN_10020a76","10020a76","undefined FUN_10020a76(_onexit_t param_1)","44"
"FUN_10020aa2","10020aa2","int FUN_10020aa2(_onexit_t param_1)","18"
"FUN_10020ad8","10020ad8","undefined4 FUN_10020ad8(undefined4 param_1\, int param_2)","171"
"entry","10020b83","int entry(HMODULE param_1\, int param_2\, undefined4 param_3)","157"
"__dllonexit","10020c20","thunk undefined __dllonexit()","6"
"_initterm","10020c26","thunk undefined _initterm()","6"
"FUN_10020c2c","10020c2c","undefined4 FUN_10020c2c(HMODULE param_1\, int param_2)","32"
